bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	3	3	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	1	1	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	6	6	0
bert-1.3b-10	False	2	2	0
bert-1.3b-10	False	1	1	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	2	2	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	1	1	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	1	1	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	True	2	0	0
bert-1.3b-10	False	0	2	0
bert-1.3b-10	True	4	3	0
bert-1.3b-10	False	4	5	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	3	3	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	True	6	5	0
bert-1.3b-10	False	0	1	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	True	6	0	0
bert-1.3b-10	False	13	19	0
bert-1.3b-10	False	2	2	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	4	4	0
bert-1.3b-10	True	5	1	0
bert-1.3b-10	False	0	4	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	True	6	3	0
bert-1.3b-10	False	3	6	0
bert-1.3b-10	True	4	0	0
bert-1.3b-10	False	0	4	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	2	0	2
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	1	1	0
bert-1.3b-10	False	1	1	0
bert-1.3b-10	False	3	3	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	4	4	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	11	5	6
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	1	0	1
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	3	3	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	True	1	0	0
bert-1.3b-10	True	3	1	0
bert-1.3b-10	False	1	4	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	8	8	0
bert-1.3b-10	True	6	0	0
bert-1.3b-10	False	0	6	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	1	1	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	True	9	2	0
bert-1.3b-10	False	0	7	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	3	3	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	1	1	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	3	3	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	True	1	0	0
bert-1.3b-10	False	0	1	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	True	4	3	0
bert-1.3b-10	False	0	1	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	1	1	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	5	5	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	True	10	1	8
bert-1.3b-10	False	0	1	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	2	2	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	5	5	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	True	4	0	0
bert-1.3b-10	False	0	4	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	True	7	0	0
bert-1.3b-10	False	0	7	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	1	1	0
bert-1.3b-10	False	1	1	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
