bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	5	1	4
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	True	6	0	0
bert-1.3b-10	False	0	6	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	1	1	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	2	2	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	True	2	0	0
bert-1.3b-10	False	0	2	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	True	3	2	0
bert-1.3b-10	False	0	1	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	True	1	0	0
bert-1.3b-10	False	0	1	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	2	2	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	1	1	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	2	2	0
bert-1.3b-10	False	1	1	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	1	1	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	True	9	6	0
bert-1.3b-10	True	1	3	0
bert-1.3b-10	False	0	1	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	True	2	0	0
bert-1.3b-10	False	0	2	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	True	5	0	3
bert-1.3b-10	False	0	2	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	12	1	11
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	True	4	2	0
bert-1.3b-10	False	0	2	0
bert-1.3b-10	False	2	2	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	1	1	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	4	4	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	1	1	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	True	16	0	15
bert-1.3b-10	False	0	1	0
bert-1.3b-10	False	4	4	0
bert-1.3b-10	False	1	1	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	1	1	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	True	6	0	0
bert-1.3b-10	False	0	6	0
bert-1.3b-10	True	3	2	0
bert-1.3b-10	True	6	1	0
bert-1.3b-10	False	0	6	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	1	0	1
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	2	2	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	4	2	2
bert-1.3b-10	False	2	2	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	5	5	0
bert-1.3b-10	False	3	3	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	1	1	0
bert-1.3b-10	True	2	0	0
bert-1.3b-10	False	4	6	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	True	19	7	0
bert-1.3b-10	False	0	12	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	1	0	1
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	2	2	0
bert-1.3b-10	True	4	3	0
bert-1.3b-10	False	0	1	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	2	2	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	2	2	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	1	1	0
bert-1.3b-10	False	2	2	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	True	6	0	0
bert-1.3b-10	False	0	6	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	1	1	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
bert-1.3b-10	False	0	0	0
